"","deputat","partia","perc_for","votes_for","year","tvo","oblast","tvo_pres","pres_candidate","pres_perc_for","pres_votes_for"
"1","Домбровський Олександр Георгійович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",51.37,51043,2014,11,"Вінницька область",11,"Порошенко",73.9929020163425,103411
"2","Солейко Наталія Петрівна","політична партія Всеукраїнське об’єднання ""Батьківщина""",12.42,12344,2014,11,"Вінницька область",11,"Тимошенко",9.40840595887176,13149
"3","Зєрщиков Олександр Володимирович","Політична партія ""Об’єднання ""САМОПОМІЧ""",10.31,10250,2014,11,"Вінницька область",11,"NA",0,0
"4","Базелюк Володимир Васильович","самовисування",8.48,8428,2014,11,"Вінницька область",11,"NA",0,0
"5","Максимчук Борис Анатолійович","самовисування",3.56,3545,2014,11,"Вінницька область",11,"NA",0,0
"6","Петько Максим Григорович","Радикальна Партія Олега Ляшка",2.18,2174,2014,11,"Вінницька область",11,"Ляшко",3.83734741481704,5363
"7","Брига Ольга Геннадіївна","Політична партія ""Опозиційний блок""",1.88,1868,2014,11,"Вінницька область",11,"Бойко",0.0636815066042731,89
"8","Матищук Станіслав Вадимович","Комуністична партія України",1.83,1820,2014,11,"Вінницька область",11,"Симоненко",0.642539246411654,898
"9","Григоревська Людмила Миколаївна","самовисування",1.6,1591,2014,11,"Вінницька область",11,"NA",0,0
"10","Паризький Ігор Володимирович","самовисування",1.16,1160,2014,11,"Вінницька область",11,"NA",0,0
"11","Поплавський Олександр Анатолійович","самовисування",1.02,1015,2014,11,"Вінницька область",11,"NA",0,0
"12","Собенко Надія Богданівна","самовисування",0.88,881,2014,11,"Вінницька область",11,"NA",0,0
"13","Мельник Олександр Володимирович","самовисування",0.75,746,2014,11,"Вінницька область",11,"NA",0,0
"14","Погребняк Валентина Іванівна","самовисування",0.74,739,2014,11,"Вінницька область",11,"NA",0,0
"15","Березовський В’ячеслав Миколайович","політична партія Конгрес Українських Націоналістів",0.61,609,2014,11,"Вінницька область",11,"NA",0,0
"16","Рябоконь Олексій Володимирович","ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЛІВИХ СИЛ УКРАЇНИ""",0.49,487,2014,11,"Вінницька область",11,"NA",0,0
"17","Козлова Тетяна Анатоліївна","самовисування",0.38,385,2014,11,"Вінницька область",11,"NA",0,0
"18","Попович Михайло Миколайович","самовисування",0.27,269,2014,11,"Вінницька область",11,"NA",0,0
"19","Порошенко Олексій Петрович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",64.04,62359,2014,12,"Вінницька область",12,"Порошенко",74.6187383541075,82494
"20","Слободянюк Олександр Анатолійович","Політична партія ""Об’єднання ""САМОПОМІЧ""",13.9,13538,2014,12,"Вінницька область",12,"NA",0,0
"21","Сітарський Сергій Миколайович","політична партія Всеукраїнське об’єднання ""Батьківщина""",6.73,6559,2014,12,"Вінницька область",12,"Тимошенко",10.4709010981059,11576
"22","Сич Володимир Володимирович","Радикальна Партія Олега Ляшка",3.21,3133,2014,12,"Вінницька область",12,"Ляшко",3.79090761076035,4191
"23","Алєксєнцева Алла Ростиславівна","самовисування",2.81,2739,2014,12,"Вінницька область",12,"NA",0,0
"24","Бондарчук Іван Миколайович","Комуністична партія України",2.15,2103,2014,12,"Вінницька область",12,"Симоненко",0.525535032653726,581
"25","Ліцький Василь Олексійович","самовисування",1.48,1444,2014,12,"Вінницька область",12,"NA",0,0
"26","Костирко Дмитро Олександрович","Політична партія ""Опозиційний блок""",1.43,1394,2014,12,"Вінницька область",12,"Бойко",0.0714582918754636,79
"27","Майстер Людмила Анатоліївна","самовисування",1.1,1073,2014,12,"Вінницька область",12,"NA",0,0
"28","Дідур Валентин Григорович","Партія Сергія Тігіпка ""Сильна Україна""",1.01,991,2014,12,"Вінницька область",12,"NA",0,0
"29","Болтак Микола Миколайович","ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЛІВИХ СИЛ УКРАЇНИ""",0.96,936,2014,12,"Вінницька область",12,"NA",0,0
"30","Петровський Сергій Вікторович","самовисування",0.61,600,2014,12,"Вінницька область",12,"NA",0,0
"31","Перебийніс Володимир Анатолійович","самовисування",0.51,503,2014,12,"Вінницька область",12,"NA",0,0
"32","Юрчишин Петро Васильович","самовисування",44.79,42025,2014,13,"Вінницька область",13,"NA",0,0
"33","Катеринчук Микола Дмитрович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",41.29,38744,2014,13,"Вінницька область",13,"Порошенко",68.0353160697219,74747
"34","Ісаков Ігор Анатолійович","самовисування",8.02,7533,2014,13,"Вінницька область",13,"NA",0,0
"35","Яремчук Юрій Якович","самовисування",1.82,1708,2014,13,"Вінницька область",13,"NA",0,0
"36","Прохоров Сергій Валерійович","Радикальна Партія Олега Ляшка",1.44,1356,2014,13,"Вінницька область",13,"Ляшко",5.19546716424703,5708
"37","Павлов Федір Петрович","Політична партія ""Опозиційний блок""",0.98,926,2014,13,"Вінницька область",13,"Бойко",0.0773676785145406,85
"38","Філімонова Ірина Іванівна","самовисування",0.93,881,2014,13,"Вінницька область",13,"NA",0,0
"39","Куц Олег Миколайович","самовисування",0.37,353,2014,13,"Вінницька область",13,"NA",0,0
"40","Мустя Сергій Олександрович","самовисування",0.3,289,2014,13,"Вінницька область",13,"NA",0,0
"41","Мельничук Іван Іванович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",42.57,39564,2014,14,"Вінницька область",14,"Порошенко",67.7484956541119,72957
"42","Білоіван Володимир Олександрович","політична партія Всеукраїнське об’єднання ""Батьківщина""",10.56,9817,2014,14,"Вінницька область",14,"Тимошенко",15.6099101106901,16810
"43","Жеребнюк Віктор Миколайович","самовисування",9.42,8755,2014,14,"Вінницька область",14,"NA",0,0
"44","Онопенко Василь Васильович","самовисування",8.78,8164,2014,14,"Вінницька область",14,"NA",0,0
"45","Мартинюк Анатолій Григорович","самовисування",8.71,8100,2014,14,"Вінницька область",14,"NA",0,0
"46","Чумак Сергій Вікторович","Політична партія ""ПРАВИЙ СЕКТОР""",4.09,3801,2014,14,"Вінницька область",14,"Ярош",0.330584651957507,356
"47","Дикий Микола Борисович","самовисування",3.25,3029,2014,14,"Вінницька область",14,"NA",0,0
"48","Новогребелець Василь Володимирович","Радикальна Партія Олега Ляшка",2.6,2420,2014,14,"Вінницька область",14,"Ляшко",5.8585914865166,6309
"49","Мацюк Борис Петрович","самовисування",2.2,2046,2014,14,"Вінницька область",14,"NA",0,0
"50","Логунов Денис Борисович","Комуністична партія України",1.73,1616,2014,14,"Вінницька область",14,"Симоненко",0.84410519277914,909
"51","Грошовенко Олександр Ілліч","Політична партія ""Опозиційний блок""",1.56,1450,2014,14,"Вінницька область",14,"Бойко",0.120719114478865,130
"52","Молдован Віталій Вікторович","самовисування",1.16,1078,2014,14,"Вінницька область",14,"NA",0,0
"53","Погребняк Валерій Миколайович","самовисування",0.85,793,2014,14,"Вінницька область",14,"NA",0,0
"54","Морозов Сергій Миколайович","самовисування",0.83,779,2014,14,"Вінницька область",14,"NA",0,0
"55","Бабич Геннадій Федорович","самовисування",0.79,737,2014,14,"Вінницька область",14,"NA",0,0
"56","Костенко Олександра Анатоліївна","самовисування",0.68,636,2014,14,"Вінницька область",14,"NA",0,0
"57","Фазилов Сервер Шакірович","самовисування",0.15,146,2014,14,"Вінницька область",14,"NA",0,0
"58","Спориш Іван Дмитрович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",34.04,27629,2014,15,"Вінницька область",15,"Порошенко",62.6819909132297,67464
"59","Вовк Василь Васильович","Політична партія ""НАРОДНИЙ ФРОНТ""",29.18,23687,2014,15,"Вінницька область",15,"NA",0,0
"60","Кравченко Геннадій Валерійович","самовисування",11.06,8980,2014,15,"Вінницька область",15,"NA",0,0
"61","Банах Анатолій Станіславович","Радикальна Партія Олега Ляшка",6.3,5120,2014,15,"Вінницька область",15,"Ляшко",6.28269332614816,6762
"62","Кудіяров Вадим Ігорович","політична партія Всеукраїнське об’єднання ""Батьківщина""",5.12,4162,2014,15,"Вінницька область",15,"Тимошенко",18.9837311505263,20432
"63","Коваль Катерина Петрівна","самовисування",4.63,3763,2014,15,"Вінницька область",15,"NA",0,0
"64","Литвин Лариса Вікторівна","Політична партія ""Опозиційний блок""",2.08,1696,2014,15,"Вінницька область",15,"Бойко",0.0799041150619257,86
"65","Жмуд Сергій Володимирович","самовисування",1.94,1582,2014,15,"Вінницька область",15,"NA",0,0
"66","Ковальов Володимир Аркадійович","Комуністична партія України",1.68,1365,2014,15,"Вінницька область",15,"Симоненко",0.606713803900436,653
"67","Книжник Андрій Михайлович","самовисування",1.37,1114,2014,15,"Вінницька область",15,"NA",0,0
"68","Семенюк Ольга Степанівна","самовисування",1.08,879,2014,15,"Вінницька область",15,"NA",0,0
"69","Ільченко Костянтин Степанович","самовисування",0.79,645,2014,15,"Вінницька область",15,"NA",0,0
"70","Корчинський Микола Миколайович","самовисування",0.65,531,2014,15,"Вінницька область",15,"NA",0,0
"71","Македон Юрій Миколайович","самовисування",21.61,15352,2014,16,"Вінницька область",18,"NA",0,0
"72","Стаднійчук Роман Васильович","самовисування",21.57,15318,2014,16,"Вінницька область",18,"NA",0,0
"73","Лантух Олег Петрович","самовисування",11.16,7930,2014,16,"Вінницька область",18,"NA",0,0
"74","Калетник Оксана Миколаївна","самовисування",8.44,5996,2014,16,"Вінницька область",18,"NA",0,0
"75","Сірант Володимир Володимирович","політична партія Всеукраїнське об’єднання ""Батьківщина""",8.15,5789,2014,16,"Вінницька область",18,"Тимошенко",18.0140845070423,17906
"76","Поштарук Віталій Васильович","самовисування",7.97,5661,2014,16,"Вінницька область",18,"NA",0,0
"77","Галушко Леонід Володимирович","самовисування",4.15,2952,2014,16,"Вінницька область",18,"NA",0,0
"78","Макушинський Леонід Леонідович","Радикальна Партія Олега Ляшка",2.34,1664,2014,16,"Вінницька область",18,"Ляшко",6.79476861167002,6754
"79","Работинський Олександр Михайлович","Політична партія ""Опозиційний блок""",1.98,1409,2014,16,"Вінницька область",18,"Бойко",0.0814889336016097,81
"80","Петровський Михайло Казимирович","самовисування",1.79,1273,2014,16,"Вінницька область",18,"NA",0,0
"81","Калетник Ірина Василівна","самовисування",1.64,1166,2014,16,"Вінницька область",18,"NA",0,0
"82","Паримський Ігор Святославович","самовисування",1.6,1141,2014,16,"Вінницька область",18,"NA",0,0
"83","Брояка Вадим Францович","самовисування",1.4,996,2014,16,"Вінницька область",18,"NA",0,0
"84","Красна Галина Іванівна","Комуністична партія України",1.35,959,2014,16,"Вінницька область",18,"Симоненко",0.801810865191147,797
"85","Потурнак Іван Євгенійович","політична партія Конгрес Українських Націоналістів",0.84,601,2014,16,"Вінницька область",18,"NA",0,0
"86","Міщенко Микола Юрійович","самовисування",0.65,467,2014,16,"Вінницька область",18,"NA",0,0
"87","Дзюба Олег Валерійович","самовисування",0.63,453,2014,16,"Вінницька область",18,"NA",0,0
"88","Почтар Ігор Євгенович","самовисування",0.62,441,2014,16,"Вінницька область",18,"NA",0,0
"89","Вороненко Олексій Володимирович","самовисування",0.47,337,2014,16,"Вінницька область",18,"NA",0,0
"90","Шевчук Євгенія Іванівна","самовисування",0.43,308,2014,16,"Вінницька область",18,"NA",0,0
"91","Пархоменко Софія Іванівна","самовисування",0.33,235,2014,16,"Вінницька область",18,"NA",0,0
"92","Бухарєв Олег Олексійович","самовисування",0.31,227,2014,16,"Вінницька область",18,"NA",0,0
"93","Матевосян Каріне Артурівна","самовисування",0.3,217,2014,16,"Вінницька область",18,"NA",0,0
"94","Федченко Віталій Васильович","самовисування",0.16,119,2014,16,"Вінницька область",18,"NA",0,0
"95","Кучер Микола Іванович","самовисування",47.63,43203,2014,17,"Вінницька область",17,"NA",0,0
"96","Каленич Павло Євгенійович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",27.15,24623,2014,17,"Вінницька область",17,"Порошенко",61.9432702898619,65798
"97","Марчук Віталій Іванович","Радикальна Партія Олега Ляшка",6.84,6208,2014,17,"Вінницька область",17,"Ляшко",7.08791881230995,7529
"98","Шостак Юрій-Януарій Васильович","політична партія Всеукраїнське об’єднання ""Батьківщина""",6.43,5834,2014,17,"Вінницька область",17,"Тимошенко",18.599550003295,19757
"99","Грицик Володимир Мартіянович","самовисування",3.29,2988,2014,17,"Вінницька область",17,"NA",0,0
"100","Сколотяний Василь Андрійович","самовисування",3.11,2821,2014,17,"Вінницька область",17,"NA",0,0
"101","Шевчук Руслан Богданович","самовисування",2.44,2219,2014,17,"Вінницька область",17,"NA",0,0
"102","Росляков Єгор Валентинович","Політична партія ""Опозиційний блок""",1.76,1599,2014,17,"Вінницька область",17,"Бойко",0.100731479999623,107
"103","Попенко Ігор Петрович","ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЛІВИХ СИЛ УКРАЇНИ""",1.31,1193,2014,17,"Вінницька область",17,"NA",0,0
"104","Демчак Руслан Євгенійович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",51.68,43955,2014,18,"Вінницька область",16,"Порошенко",64.7850169146904,73921
"105","Калетнік Григорій Миколайович","самовисування",14.82,12607,2014,18,"Вінницька область",16,"NA",0,0
"106","Качур Олександр Вікторович","Радикальна Партія Олега Ляшка",12.48,10622,2014,18,"Вінницька область",16,"Ляшко",6.20672731415751,7082
"107","Якименко Костянтин Вячеславович","політична партія Всеукраїнське об’єднання ""Батьківщина""",11.8,10042,2014,18,"Вінницька область",16,"Тимошенко",18.2836409528317,20862
"108","Куровський Станіслав Євгенович","самовисування",3.21,2735,2014,18,"Вінницька область",16,"NA",0,0
"109","Мельник Микола Євтихійович","самовисування",1.89,1613,2014,18,"Вінницька область",16,"NA",0,0
"110","Плис Валерій Віталійович","Політична партія ""Опозиційний блок""",1.4,1195,2014,18,"Вінницька область",16,"Бойко",0.111303921053093,127
"111","Ігонін Олександр Станіславович","самовисування",1.01,861,2014,18,"Вінницька область",16,"NA",0,0
"112","Формагей Володимир Євгенович","Комуністична партія України",0.86,735,2014,18,"Вінницька область",16,"Симоненко",0.542497064030429,619
"113","Невесенко Олексій Володимирович","самовисування",0.79,680,2014,18,"Вінницька область",16,"NA",0,0
"114","Гузь Ігор Володимирович","Політична партія ""НАРОДНИЙ ФРОНТ""",30.69,27243,2014,19,"Волинська область",19,"NA",0,0
"115","Зінкевич Костянтин Миколайович","самовисування",17.13,15211,2014,19,"Волинська область",19,"NA",0,0
"116","Мельник Євген Іванович","політична партія Всеукраїнське об’єднання ""Свобода""",10.72,9520,2014,19,"Волинська область",19,"Тягнибок",1.93872510182967,2080
"117","Юнак Микола Петрович","самовисування",9.15,8123,2014,19,"Волинська область",19,"NA",0,0
"118","Гупало Юрій Володимирович","самовисування",8.25,7329,2014,19,"Волинська область",19,"NA",0,0
"119","Ярема Віктор Романович","Радикальна Партія Олега Ляшка",7.38,6551,2014,19,"Волинська область",19,"Ляшко",14.3288562453979,15373
"120","Оніщук Андрій Юрійович","політична партія Всеукраїнське об’єднання ""Батьківщина""",6.89,6118,2014,19,"Волинська область",19,"Тимошенко",18.6229459300754,19980
"121","Купира Зінаїда Степанівна","самовисування",2.21,1967,2014,19,"Волинська область",19,"NA",0,0
"122","Буторін Олексій Олексійович","самовисування",2.01,1788,2014,19,"Волинська область",19,"NA",0,0
"123","Скіпальський Олександр Олександрович","самовисування",1.79,1591,2014,19,"Волинська область",19,"NA",0,0
"124","Головатий Сергій Петрович","самовисування",1.74,1546,2014,19,"Волинська область",19,"NA",0,0
"125","Савюк Ганна Павлівна","Комуністична партія України",1.17,1044,2014,19,"Волинська область",19,"Симоненко",0.445533941670473,478
"126","Дзенік Сергій Іванович","самовисування",0.82,731,2014,19,"Волинська область",19,"NA",0,0
"127","Мартиняк Сергій Васильович","самовисування",35.24,36648,2014,20,"Волинська область",20,"NA",0,0
"128","Бондар Володимир Налькович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",20.53,21353,2014,20,"Волинська область",20,"Порошенко",53.4430175912296,65713
"129","Карпюк Роман Петрович","політична партія Всеукраїнське об’єднання ""Батьківщина""",9.08,9444,2014,20,"Волинська область",20,"Тимошенко",18.0369066111468,22178
"130","Красуля Володимир Анатолійович","самовисування",8.57,8914,2014,20,"Волинська область",20,"NA",0,0
"131","Вдовенко Володимир Васильович","самовисування",7.99,8311,2014,20,"Волинська область",20,"NA",0,0
"132","Цейко Юрій Феодосійович","самовисування",7.81,8124,2014,20,"Волинська область",20,"NA",0,0
"133","Федін В’ячеслав Володимирович","Радикальна Партія Олега Ляшка",5.76,5992,2014,20,"Волинська область",20,"Ляшко",14.6861962117454,18058
"134","Воронко Ігор Васильович","самовисування",1.67,1741,2014,20,"Волинська область",20,"NA",0,0
"135","Чайка Олексій Феофанович","самовисування",1.26,1315,2014,20,"Волинська область",20,"NA",0,0
"136","Саєвич Володимир Михайлович","самовисування",0.85,885,2014,20,"Волинська область",20,"NA",0,0
"137","Маткобожик Анатолій Андрійович","Комуністична партія України",0.8,839,2014,20,"Волинська область",20,"Симоненко",0.351336624403256,432
"138","Сава Віктор Вікторович","ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЛІВИХ СИЛ УКРАЇНИ""",0.39,411,2014,20,"Волинська область",20,"NA",0,0
"139","Івахів Степан Петрович","самовисування",63.49,59706,2014,21,"Волинська область",21,"NA",0,0
"140","Дружинович Сергій Олександрович","Політична партія ""Сила Людей""",14.12,13279,2014,21,"Волинська область",21,"NA",0,0
"141","Гетьман Михайло Олександрович","політична партія Всеукраїнське об’єднання ""Батьківщина""",9.15,8605,2014,21,"Волинська область",21,"Тимошенко",16.6409626454818,18559
"142","Гавришук Олександр Михайлович","самовисування",7.25,6818,2014,21,"Волинська область",21,"NA",0,0
"143","Кучер Тетяна Михайлівна","Радикальна Партія Олега Ляшка",2.58,2427,2014,21,"Волинська область",21,"Ляшко",14.9857432347614,16713
"144","Івасюк Валерій Петрович","самовисування",2.11,1989,2014,21,"Волинська область",21,"NA",0,0
"145","Кононович Олександр Адамович","Комуністична партія України",0.68,646,2014,21,"Волинська область",21,"Симоненко",0.547854311998996,611
"146","Скальський Микола Валерійович","ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЛІВИХ СИЛ УКРАЇНИ""",0.6,569,2014,21,"Волинська область",21,"NA",0,0
"147","Лапін Ігор Олександрович","Політична партія ""НАРОДНИЙ ФРОНТ""",24.24,24245,2014,22,"Волинська область",22,"NA",0,0
"148","Констанкевич Ірина Мирославівна","самовисування",24.21,24217,2014,22,"Волинська область",22,"NA",0,0
"149","Іванюк Роман Олегович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",10.93,10940,2014,22,"Волинська область",22,"Порошенко",58.3306276380529,70065
"150","Данильчук Павло Петрович","самовисування",8.36,8368,2014,22,"Волинська область",22,"NA",0,0
"151","Пустовіт Григорій Олександрович","політична партія Всеукраїнське об’єднання ""Батьківщина""",7.18,7182,2014,22,"Волинська область",22,"Тимошенко",11.1366417742701,13377
"152","Пирожик Олександр Веніамінович","самовисування",7.01,7017,2014,22,"Волинська область",22,"NA",0,0
"153","Рицко Ігор Йосипович","самовисування",5.2,5202,2014,22,"Волинська область",22,"NA",0,0
"154","Кривицький Антон Федорович","самовисування",3.45,3457,2014,22,"Волинська область",22,"NA",0,0
"155","Грицюк Анатолій Петрович","самовисування",2.65,2651,2014,22,"Волинська область",22,"NA",0,0
"156","Петрочук Костянтин Павлович","Радикальна Партія Олега Ляшка",2.19,2198,2014,22,"Волинська область",22,"Ляшко",13.0506089895685,15676
"157","Бондарук Роман Анатолійович","самовисування",1.38,1384,2014,22,"Волинська область",22,"NA",0,0
"158","Кожевніков Геннадій Геннадійович","Політична партія Українська платформа ""СОБОР""",1.17,1172,2014,22,"Волинська область",22,"NA",0,0
"159","Пащук Віктор Михайлович","Комуністична партія України",1.13,1134,2014,22,"Волинська область",22,"Симоненко",0.482862542354538,580
"160","Поліщук Роман Вікторович","ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЛІВИХ СИЛ УКРАЇНИ""",0.7,703,2014,22,"Волинська область",22,"NA",0,0
"161","Щуцький Олександр Геннадійович","самовисування",0.13,139,2014,22,"Волинська область",22,"NA",0,0
"162","Єремеєв Ігор Миронович","самовисування",40.9,41988,2014,23,"Волинська область",23,"NA",0,0
"163","Кирда Людмила Федорівна","політична партія Всеукраїнське об’єднання ""Батьківщина""",22.17,22760,2014,23,"Волинська область",23,"Тимошенко",22.2655891649362,26698
"164","Веніславський Федір Володимирович","самовисування",12.88,13228,2014,23,"Волинська область",23,"NA",0,0
"165","Ляшко Роман Сергійович","Радикальна Партія Олега Ляшка",8.18,8401,2014,23,"Волинська область",23,"Ляшко",15.7522079611699,18888
"166","Савчук Олександр Іванович","самовисування",4.68,4810,2014,23,"Волинська область",23,"NA",0,0
"167","Байцим Василь Федорович","Партія Зелених України",2.26,2322,2014,23,"Волинська область",23,"NA",0,0
"168","Дмитрук Юрій Олександрович","Комуністична партія України",1.97,2032,2014,23,"Волинська область",23,"Симоненко",0.532079027913299,638
"169","Кулачек Юрій Миколайович","самовисування",1.93,1985,2014,23,"Волинська область",23,"NA",0,0
"170","Ткач Сергій Васильович","ПОЛІТИЧНА ПАРТІЯ ""БЛОК ЛІВИХ СИЛ УКРАЇНИ""",1.73,1779,2014,23,"Волинська область",23,"NA",0,0
"171","Забокрицький Павло Сергійович","самовисування",1.23,1264,2014,23,"Волинська область",23,"NA",0,0
"172","Савич Дмитро Миколайович","самовисування",1.02,1049,2014,23,"Волинська область",23,"NA",0,0
"173","Мєдвєдєв Анатолій Олександрович","самовисування",1.01,1040,2014,23,"Волинська область",23,"NA",0,0
"174","Безбах Яків Якович","самовисування",30.9,20399,2014,24,"Дніпропетровська область",24,"NA",0,0
"175","Шикуленко Олександр Віталійович","Політична партія ""НАРОДНИЙ ФРОНТ""",19.67,12986,2014,24,"Дніпропетровська область",24,"NA",0,0
"176","Гетьман Вадим Анатолійович","самовисування",15.76,10407,2014,24,"Дніпропетровська область",24,"NA",0,0
"177","Ікол Володимир Григорович","Політична партія ""Опозиційний блок""",8.7,5743,2014,24,"Дніпропетровська область",24,"Бойко",0.471388333503597,323
"178","Кондаков Андрій Миколайович","Радикальна Партія Олега Ляшка",5.79,3826,2014,24,"Дніпропетровська область",24,"Ляшко",4.84522992951066,3320
"179","Костюченко Андрій Сергійович","самовисування",5.7,3764,2014,24,"Дніпропетровська область",24,"NA",0,0
"180","Убогов Валерій Леонідович","Комуністична партія України",4.42,2923,2014,24,"Дніпропетровська область",24,"Симоненко",2.67947052728361,1836
"181","Краснобріжий Павло Сергійович","Партія Сергія Тігіпка ""Сильна Україна""",4.05,2673,2014,24,"Дніпропетровська область",24,"NA",0,0
"182","Мороз Олександр Григорович","ПОЛІТИЧНА ПАРТІЯ ""ВСЕУКРАЇНСЬКЕ АГРАРНЕ ОБ’ЄДНАННЯ ""ЗАСТУП""",3.43,2270,2014,24,"Дніпропетровська область",24,"NA",0,0
"183","Васючков Іван Олександрович","Політична партія ""Сила Людей""",1.52,1004,2014,24,"Дніпропетровська область",24,"NA",0,0
"184","Курячий Максим Павлович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",27.9,17887,2014,25,"Дніпропетровська область",25,"Порошенко",43.640675311113,40118
"185","Краснов Загід Геннадійович","Партія ""Громадська сила""",27.21,17446,2014,25,"Дніпропетровська область",25,"NA",0,0
"186","Котов Владислав Володимирович","Політична партія ""НАРОДНИЙ ФРОНТ""",8.98,5759,2014,25,"Дніпропетровська область",25,"NA",0,0
"187","Гордієнко Олександр Володимирович","Політична партія ""Опозиційний блок""",8.69,5573,2014,25,"Дніпропетровська область",25,"Бойко",0.42206944565312,388
"188","Циркін Ігор Маркович","самовисування",7.49,4808,2014,25,"Дніпропетровська область",25,"NA",0,0
"189","Яковенко Володимир Іванович","самовисування",4.75,3050,2014,25,"Дніпропетровська область",25,"NA",0,0
"190","Руденко Олександр Олександрович","самовисування",3.91,2510,2014,25,"Дніпропетровська область",25,"NA",0,0
"191","Горник Андрій Володимирович","політична партія Всеукраїнське об’єднання ""Батьківщина""",3.68,2365,2014,25,"Дніпропетровська область",25,"Тимошенко",8.19771995474719,7536
"192","Волокітіна Наталія Юріївна","Радикальна Партія Олега Ляшка",3.04,1955,2014,25,"Дніпропетровська область",25,"Ляшко",4.89078409189801,4496
"193","Усольцев Сергій Олександрович","самовисування",1.52,976,2014,25,"Дніпропетровська область",25,"NA",0,0
"194","Вороной Денис Леонідович","самовисування",1.18,761,2014,25,"Дніпропетровська область",25,"NA",0,0
"195","Руденко Ігор Іванович","самовисування",0.9,583,2014,25,"Дніпропетровська область",25,"NA",0,0
"196","Джума Вадим Петрович","Політична партія ""Республіканська партія ""Славутич""",0.68,437,2014,25,"Дніпропетровська область",25,"NA",0,0
"197","Денисенко Андрій Сергійович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",36.18,22798,2014,26,"Дніпропетровська область",27,"Порошенко",47.6711244757458,30121
"198","Власова Наталія Федорівна","Політична партія ""Опозиційний блок""",25.62,16146,2014,26,"Дніпропетровська область",27,"Бойко",0.327609400965419,207
"199","Лінчевський Ігор Вячеславович","Політична партія ""НАРОДНИЙ ФРОНТ""",9.69,6105,2014,26,"Дніпропетровська область",27,"NA",0,0
"200","Чеберда Олексій Григорович","політична партія Всеукраїнське об’єднання ""Батьківщина""",7.32,4616,2014,26,"Дніпропетровська область",27,"Тимошенко",7.72493471551792,4881
"201","Василенко Сергій Анатолійович","Партія Сергія Тігіпка ""Сильна Україна""",4.94,3114,2014,26,"Дніпропетровська область",27,"NA",0,0
"202","Григорук Олег Романович","самовисування",4.1,2589,2014,26,"Дніпропетровська область",27,"NA",0,0
"203","Лаппо Ігор Миколайович","Радикальна Партія Олега Ляшка",3.47,2191,2014,26,"Дніпропетровська область",27,"Ляшко",4.17187623644852,2636
"204","Ульянова Таміла Володимирівна","Політична партія ""Воля""",2.73,1725,2014,26,"Дніпропетровська область",27,"NA",0,0
"205","Афанасьєв Олександр Анатолійович","Партія ""Громадська сила""",2.3,1455,2014,26,"Дніпропетровська область",27,"NA",0,0
"206","Редька Олександр Олегович","Політична партія ""Демократичний альянс""",1.67,1056,2014,26,"Дніпропетровська область",27,"NA",0,0
"207","Литвиненко Сергій Михайлович","Партія ""Справедливість""",1.31,827,2014,26,"Дніпропетровська область",27,"NA",0,0
"208","Кучерук Сергій Миколайович","Політична партія ""Національна Демократична партія України""",0.6,379,2014,26,"Дніпропетровська область",27,"NA",0,0
"209","Філатов Борис Альбертович","самовисування",56.66,36166,2014,27,"Дніпропетровська область",26,"NA",0,0
"210","Єпіфанцева Світлана Володимирівна","самовисування",18.52,11824,2014,27,"Дніпропетровська область",26,"NA",0,0
"211","Пилипенко Анжеліка Анатоліївна","самовисування",6.51,4159,2014,27,"Дніпропетровська область",26,"NA",0,0
"212","Кузнецов Руслан Володимирович","Комуністична партія України",6.48,4139,2014,27,"Дніпропетровська область",26,"Симоненко",2.41231129837877,1729
"213","Лупандiн Олександр Олександрович","Радикальна Партія Олега Ляшка",6.18,3950,2014,27,"Дніпропетровська область",26,"Ляшко",5.19714261796467,3725
"214","Стюпан Денис Володимирович","самовисування",2.86,1829,2014,27,"Дніпропетровська область",26,"NA",0,0
"215","Варфоломєй Сергій Вікторович","Політична партія ""Демократичний альянс""",2.75,1759,2014,27,"Дніпропетровська область",26,"NA",0,0
"216","Куліченко Іван Іванович","ПАРТІЯ ""БЛОК ПЕТРА ПОРОШЕНКА""",33.5,18864,2014,28,"Дніпропетровська область",29,"Порошенко",44.9232553003534,32546
