"tvo","candidate","perc_for","votes_for"
11,"Богомолець",1.24644027533308,1742
12,"Богомолець",0.985038985473162,1089
13,"Богомолець",0.785509488918218,863
14,"Богомолець",0.825533021320853,889
15,"Богомолець",0.880803500915181,948
16,"Богомолець",0.819442253422376,935
17,"Богомолець",1.02049461980927,1084
18,"Богомолець",0.941649899396378,936
19,"Богомолець",1.8641587517593,2000
20,"Богомолець",1.78596117404989,2196
21,"Богомолець",1.81482344924054,2024
22,"Богомолець",2.34604593854325,2818
23,"Богомолець",1.83225332966382,2197
24,"Богомолець",2.80789830854774,1924
25,"Богомолець",2.86202245235402,2631
26,"Богомолець",2.8908669810531,2072
27,"Богомолець",2.76014876948643,1744
28,"Богомолець",2.84334629374138,2267
29,"Богомолець",2.68744478798587,1947
30,"Богомолець",2.48833130184024,2511
31,"Богомолець",2.68673485200682,2774
32,"Богомолець",2.56705157105396,2790
33,"Богомолець",2.7193660815492,2567
34,"Богомолець",3.22269113230761,2436
35,"Богомолець",2.65475430759413,2496
36,"Богомолець",2.3134562749585,2578
37,"Богомолець",2.79705903693134,2313
38,"Богомолець",2.61589991339462,2507
39,"Богомолець",2.38005183161729,1699
40,"Богомолець",2.60157075970397,2067
47,"Богомолець",2.80840441023507,135
49,"Богомолець",2.91102066051832,565
50,"Богомолець",2.77823442380404,338
58,"Богомолець",2.79851580312039,626
59,"Богомолець",2.42865816636308,600
60,"Богомолець",2.34929078014184,159
61,"Богомолець",2.23918575063613,396
62,"Богомолець",2.56507455142785,203
63,"Богомолець",1.90367730279576,2708
64,"Богомолець",1.4209891007207,1601
65,"Богомолець",2.12127177871838,2155
66,"Богомолець",1.8116226178339,1848
67,"Богомолець",1.45866316561764,1511
68,"Богомолець",1.22904453358017,1195
69,"Богомолець",2.29767863395745,2231
70,"Богомолець",1.54222038368065,1193
71,"Богомолець",1.1192168961158,965
72,"Богомолець",1.24378712571221,1026
73,"Богомолець",1.01569955162813,777
74,"Богомолець",1.41122070591061,940
75,"Богомолець",3.09894212818917,2739
76,"Богомолець",3.13796909492274,2843
77,"Богомолець",3.26974907548628,3130
78,"Богомолець",2.78790344029162,1782
79,"Богомолець",2.46221662468514,1955
80,"Богомолець",2.94307095927952,2513
81,"Богомолець",3.13559449726521,2081
82,"Богомолець",3.06048938020122,2464
83,"Богомолець",2.88522288522289,2466
84,"Богомолець",2.183588964191,2816
85,"Богомолець",1.31723668360132,1509
86,"Богомолець",1.7393212806233,2536
87,"Богомолець",1.23646384258229,1723
88,"Богомолець",1.0795984420429,984
89,"Богомолець",1.63296167561955,1447
90,"Богомолець",1.39304391513851,1220
91,"Богомолець",1.85718172315535,2594
92,"Богомолець",1.70820909771896,1163
93,"Богомолець",1.42240131261461,1179
94,"Богомолець",1.62968732884632,1339
95,"Богомолець",1.63395275889929,1719
96,"Богомолець",1.82070299903257,2823
97,"Богомолець",1.56696353554025,1492
98,"Богомолець",1.81552315733086,2508
99,"Богомолець",1.85766634522662,2408
100,"Богомолець",1.95963110904175,2399
101,"Богомолець",2.0760736196319,1692
102,"Богомолець",1.53689405005954,1252
103,"Богомолець",1.81009471797935,1697
104,"Богомолець",2.19366050169828,1944
114,"Богомолець",3.87486068738813,3442
115,"Богомолець",2.27730698098104,825
117,"Богомолець",1.94787898576253,2267
118,"Богомолець",1.82114882506527,1674
119,"Богомолець",2.05404757624783,1714
120,"Богомолець",1.73064601056912,2728
121,"Богомолець",1.77677107157828,2416
122,"Богомолець",1.20583393944034,1260
123,"Богомолець",1.3858845096242,1890
124,"Богомолець",0.985933341781777,1556
125,"Богомолець",1.27532280661896,1684
126,"Богомолець",1.20675213311186,1700
127,"Богомолець",1.44429160935351,1953
128,"Богомолець",1.24082879987355,1884
129,"Богомолець",2.97780130995803,3037
130,"Богомолець",3.01381079095977,2503
131,"Богомолець",2.33479755538579,1956
132,"Богомолець",2.35695656373764,1464
133,"Богомолець",2.41910061539727,1765
134,"Богомолець",1.82422193728873,1252
135,"Богомолець",2.79834137656374,2389
136,"Богомолець",2.85452859946305,2371
137,"Богомолець",3.09571456462319,2537
138,"Богомолець",2.93906958877942,2831
139,"Богомолець",1.84835790348886,1156
140,"Богомолець",1.72213207604935,1125
141,"Богомолець",2.55706152063284,2030
142,"Богомолець",2.88776160045677,2630
143,"Богомолець",2.98744793425645,2123
144,"Богомолець",1.47159194952639,884
145,"Богомолець",2.89323149158483,1750
146,"Богомолець",2.4001072673639,1969
147,"Богомолець",2.30042934944434,2395
148,"Богомолець",2.05654127149794,2266
149,"Богомолець",1.8297481636936,1674
150,"Богомолець",1.80981000387747,1867
151,"Богомолець",1.93537824658239,1655
152,"Богомолець",1.66511509817197,1574
153,"Богомолець",1.87269220170846,1699
154,"Богомолець",3.07261949692516,4152
155,"Богомолець",2.03007584419212,2326
156,"Богомолець",1.73479877845977,2295
157,"Богомолець",1.86598741484914,2227
158,"Богомолець",1.69890501295999,1927
159,"Богомолець",1.43162681361876,2229
160,"Богомолець",1.26958987393509,994
161,"Богомолець",2.43027509858887,2046
162,"Богомолець",1.80877029560542,1534
163,"Богомолець",1.10991644826737,991
164,"Богомолець",1.73276170060736,1358
165,"Богомолець",1.6344521502143,2147
166,"Богомолець",1.26741223207008,1726
167,"Богомолець",1.06753093151674,1390
168,"Богомолець",0.961755805898866,1319
169,"Богомолець",1.16066080404191,1337
170,"Богомолець",2.46244825547014,2082
171,"Богомолець",2.38501320422535,1734
172,"Богомолець",2.19012971741447,2384
173,"Богомолець",2.20525769303379,1869
174,"Богомолець",2.11308550456049,1163
175,"Богомолець",2.06741490878514,1131
176,"Богомолець",2.16293694554564,1675
177,"Богомолець",1.95631240180427,1544
178,"Богомолець",1.89135982500911,1297
179,"Богомолець",2.26556661146852,1546
180,"Богомолець",1.85177110132415,1274
181,"Богомолець",2.20509168098091,1579
182,"Богомолець",2.0210072212323,1293
183,"Богомолець",2.07843344520494,1573
184,"Богомолець",1.95967447769267,1558
185,"Богомолець",2.07588686738582,1934
186,"Богомолець",2.24631362494631,1726
187,"Богомолець",2.06421139975745,1617
188,"Богомолець",2.49199308065151,1455
189,"Богомолець",2.28415403446003,1213
190,"Богомолець",2.01612630696757,2983
191,"Богомолець",1.64870498492106,1487
192,"Богомолець",1.4989638035452,1490
193,"Богомолець",1.63438853954556,1822
194,"Богомолець",1.30579953637736,1228
195,"Богомолець",2.12937007457555,2013
196,"Богомолець",1.64590113635118,1502
197,"Богомолець",2.00972563656265,2240
198,"Богомолець",2.18579234972678,1632
199,"Богомолець",1.41714772404656,1198
200,"Богомолець",1.48730272130935,1603
201,"Богомолець",1.87223078404932,1555
202,"Богомолець",1.39044524129688,1489
203,"Богомолець",1.40366893954523,1476
204,"Богомолець",1.77675741771267,2136
205,"Богомолець",1.09240951058093,1337
206,"Богомолець",1.7079152173369,1365
207,"Богомолець",1.36504710373809,1491
208,"Богомолець",2.05043423381399,2989
209,"Богомолець",1.52522045855379,1081
210,"Богомолець",1.06790645252184,758
211,"Богомолець",1.17059550018794,1090
212,"Богомолець",1.12421885631143,1074
213,"Богомолець",1.52558690661335,1236
214,"Богомолець",2.15687171278299,2358
215,"Богомолець",2.0353622933907,3709
216,"Богомолець",2.05440915642766,3834
217,"Богомолець",2.10708379836038,3606
218,"Богомолець",2.0468901428974,2978
219,"Богомолець",2.24503112710086,1273
220,"Богомолець",2.0372179971959,1918
221,"Богомолець",2.02758027556713,3442
222,"Богомолець",2.2338350328486,3424
223,"Богомолець",2.1505376344086,2394
11,"Бойко",0.0636815066042731,89
12,"Бойко",0.0714582918754636,79
13,"Бойко",0.0773676785145406,85
14,"Бойко",0.120719114478865,130
15,"Бойко",0.0799041150619257,86
16,"Бойко",0.111303921053093,127
17,"Бойко",0.100731479999623,107
18,"Бойко",0.0814889336016097,81
19,"Бойко",0.055924762552779,60
20,"Бойко",0.0862075976545027,106
21,"Бойко",0.0887685382780697,99
22,"Бойко",0.0707643381036822,85
23,"Бойко",0.115089194125447,138
24,"Бойко",0.471388333503597,323
25,"Бойко",0.42206944565312,388
26,"Бойко",0.521807070904373,374
27,"Бойко",0.327609400965419,207
28,"Бойко",0.395083406496927,315
29,"Бойко",0.461020318021201,334
30,"Бойко",0.377560424532509,381
31,"Бойко",0.341895242522858,353
32,"Бойко",0.283387772001656,308
33,"Бойко",0.337934468256406,319
34,"Бойко",0.423342020664382,320
35,"Бойко",0.256328440757286,241
36,"Бойко",0.617400278189079,688
37,"Бойко",0.411154376375553,340
38,"Бойко",0.419462211880589,402
39,"Бойко",0.42025635637739,300
40,"Бойко",0.438000302069174,348
47,"Бойко",0.748907842729353,36
49,"Бойко",0.680096862280385,132
50,"Бойко",0.452079566003617,55
58,"Бойко",0.889624033260316,199
59,"Бойко",0.688119813802874,170
60,"Бойко",0.295508274231678,20
61,"Бойко",0.797285835453774,141
62,"Бойко",0.631791761435431,50
63,"Бойко",0.104041447863284,148
64,"Бойко",0.102957361451344,116
65,"Бойко",0.190963677527316,194
66,"Бойко",0.171555172143361,175
67,"Бойко",0.117774259566745,122
68,"Бойко",0.105934382392266,103
69,"Бойко",0.282189128509341,274
70,"Бойко",0.138321526449144,107
71,"Бойко",0.192528502337018,166
72,"Бойко",0.24245363074312,200
73,"Бойко",0.126799043124747,97
74,"Бойко",0.363314266840817,242
75,"Бойко",0.29982463087628,265
76,"Бойко",0.322295805739514,292
77,"Бойко",0.268474604600631,257
78,"Бойко",0.317589449146576,203
79,"Бойко",0.397984886649874,316
80,"Бойко",0.508274093246044,434
81,"Бойко",0.364639052541173,242
82,"Бойко",0.387529499441063,312
83,"Бойко",0.379080379080379,324
84,"Бойко",0.0480761774786371,62
85,"Бойко",0.0427730931056757,49
86,"Бойко",0.0240048283997696,35
87,"Бойко",0.0258344157475116,36
88,"Бойко",0.049371879971474,45
89,"Бойко",0.057554281587144,51
90,"Бойко",0.0468154102628514,41
91,"Бойко",0.21550181136074,301
92,"Бойко",0.282008724644919,192
93,"Бойко",0.369172859762571,306
94,"Бойко",0.586638754670594,482
95,"Бойко",0.285157549546124,300
96,"Бойко",0.141889712995808,220
97,"Бойко",0.562930599899177,536
98,"Бойко",0.225854555457428,312
99,"Бойко",0.351012536162006,455
100,"Бойко",0.123344850965112,151
101,"Бойко",0.153374233128834,125
102,"Бойко",0.162036752881676,132
103,"Бойко",0.230395084904855,216
104,"Бойко",0.227942089168237,202
114,"Бойко",0.380506366164203,338
115,"Бойко",1.99574902696884,723
117,"Бойко",0.0618647053263793,72
118,"Бойко",0.0271975630983464,25
119,"Бойко",0.0802924081730481,67
120,"Бойко",0.0456768741792437,72
121,"Бойко",0.0389771799642587,53
122,"Бойко",0.0373234314588677,39
123,"Бойко",0.0535288725939505,73
124,"Бойко",0.025978963375998,41
125,"Бойко",0.0219622098527017,29
126,"Бойко",0.0518193563042151,73
127,"Бойко",0.0465900519146293,63
128,"Бойко",0.0434685248363344,66
129,"Бойко",0.301015805781072,307
130,"Бойко",0.31306064948044,260
131,"Бойко",0.243506493506494,204
132,"Бойко",0.212512477058312,132
133,"Бойко",0.300160359644193,219
134,"Бойко",0.231670357850565,159
135,"Бойко",0.323291008761655,276
136,"Бойко",0.39609443661887,329
137,"Бойко",0.301395939086294,247
138,"Бойко",0.316642961701774,305
139,"Бойко",0.243036679351476,152
140,"Бойко",0.274010348100297,179
141,"Бойко",0.303572328311584,241
142,"Бойко",0.346970595340053,316
143,"Бойко",0.391196667792412,278
144,"Бойко",0.357909806728704,215
145,"Бойко",0.327348477333598,198
146,"Бойко",0.185279992198737,152
147,"Бойко",0.157524180922285,164
148,"Бойко",0.480101647229659,529
149,"Бойко",0.114769150052466,105
150,"Бойко",0.156068243505235,161
151,"Бойко",0.216341374995615,185
152,"Бойко",0.16926201760325,160
153,"Бойко",0.128961146321301,117
154,"Бойко",0.0962043676782926,130
155,"Бойко",0.107351388149454,123
156,"Бойко",0.0884407220391256,117
157,"Бойко",0.149144930329208,178
158,"Бойко",0.101387688889673,115
159,"Бойко",0.0976255162270307,152
160,"Бойко",0.122616325852886,96
161,"Бойко",0.253005178885352,213
162,"Бойко",0.139136176585032,118
163,"Бойко",0.090719709696929,81
164,"Бойко",0.185015056397693,145
165,"Бойко",0.0373023546159761,49
166,"Бойко",0.0873824192446928,119
167,"Бойко",0.037632385355626,49
168,"Бойко",0.0408326953224689,56
169,"Бойко",0.0494821733959529,57
170,"Бойко",0.217622708456535,184
171,"Бойко",0.206316021126761,150
172,"Бойко",0.186491750266417,203
173,"Бойко",0.17580706060034,149
174,"Бойко",0.228932737381446,126
175,"Бойко",0.204730742514532,112
176,"Бойко",0.178200178200178,138
177,"Бойко",0.212863007450205,168
178,"Бойко",0.456434560699964,313
179,"Бойко",0.40592622986855,277
180,"Бойко",0.406982659631681,280
181,"Бойко",0.263940676190875,189
182,"Бойко",0.254775078933383,163
183,"Бойко",0.212732221664332,161
184,"Бойко",0.250305019936355,199
185,"Бойко",0.251167283851232,234
186,"Бойко",0.248578158959876,191
187,"Бойко",0.229782345056488,180
188,"Бойко",0.244917533012486,143
189,"Бойко",0.361547876847754,192
190,"Бойко",0.0858357495758903,127
191,"Бойко",0.141919460706049,128
192,"Бойко",0.124745980966178,124
193,"Бойко",0.150701028893334,168
194,"Бойко",0.130792624572,123
195,"Бойко",0.138573015285344,131
196,"Бойко",0.103005796815587,94
197,"Бойко",0.121121857560696,135
198,"Бойко",0.150005357334191,112
199,"Бойко",0.11356108640106,96
200,"Бойко",0.156802345540411,169
201,"Бойко",0.119196686572915,99
202,"Бойко",0.0793739728074107,85
203,"Бойко",0.110315445113311,116
204,"Бойко",0.262021810196392,315
205,"Бойко",0.165863224119618,203
206,"Бойко",1.21118090137884,968
207,"Бойко",0.169372041711298,185
208,"Бойко",0.144058611274987,210
209,"Бойко",0.159435626102293,113
210,"Бойко",0.14792899408284,105
211,"Бойко",0.0988025559791656,92
212,"Бойко",0.0680393162572095,65
213,"Бойко",0.133303710286603,108
214,"Бойко",0.189343699977132,207
215,"Бойко",0.159141295519898,290
216,"Бойко",0.138246625549905,258
217,"Бойко",0.141991503882854,243
218,"Бойко",0.156712878636873,228
219,"Бойко",0.21515616457683,122
220,"Бойко",0.137018311594511,129
221,"Бойко",0.118992218380174,202
222,"Бойко",0.161144057568225,247
223,"Бойко",0.182355530403069,203
11,"Гриненко",0.251148413686515,351
12,"Гриненко",0.300305732944986,332
13,"Гриненко",0.218449915805762,240
14,"Гриненко",0.291583091895104,314
15,"Гриненко",0.458984102797573,494
16,"Гриненко",0.297979001244501,340
17,"Гриненко",0.386921853082666,411
18,"Гриненко",0.398390342052314,396
19,"Гриненко",0.555519308024271,596
20,"Гриненко",0.437544222057759,538
21,"Гриненко",0.517368147337841,577
22,"Гриненко",0.457054371987312,549
23,"Гриненко",0.404480138774217,485
24,"Гриненко",0.430524948555917,295
25,"Гриненко",0.393786441562962,362
26,"Гриненко",0.329268632977091,236
27,"Гриненко",0.444725805175279,281
28,"Гриненко",0.40010033864292,319
29,"Гриненко",0.4706824204947,341
30,"Гриненко",0.500440982648076,505
31,"Гриненко",0.444560669456067,459
32,"Гриненко",0.40759994479459,443
33,"Гриненко",0.435395192643834,411
34,"Гриненко",0.506687480982683,383
35,"Гриненко",0.522229312912146,491
36,"Гриненко",0.529456633912146,590
37,"Гриненко",0.622777952451206,515
38,"Гриненко",0.731450274946002,701
39,"Гриненко",0.75786229600056,541
40,"Гриненко",0.704828072295222,560
47,"Гриненко",0.270438943207822,13
49,"Гриненко",0.535833891493637,104
50,"Гриненко",0.54249547920434,66
58,"Гриненко",0.455988197952524,102
59,"Гриненко",0.368346488565068,91
60,"Гриненко",0.41371158392435,28
61,"Гриненко",0.52021487135991,92
62,"Гриненко",0.315895880717715,25
63,"Гриненко",0.376095774370655,535
64,"Гриненко",0.338161678560017,381
65,"Гриненко",0.426223053450143,433
66,"Гриненко",0.468590698768724,478
67,"Гриненко",0.295401011700197,306
68,"Гриненко",0.323974082073434,315
69,"Гриненко",0.595274876928464,578
70,"Гриненко",0.39298826206112,304
71,"Гриненко",0.496398789158094,428
72,"Гриненко",0.391562613650139,323
73,"Гриненко",0.298043111674662,228
74,"Гриненко",0.531459712651444,354
75,"Гриненко",0.474062340894948,419
76,"Гриненко",0.591611479028698,536
77,"Гриненко",0.519190188663477,497
78,"Гриненко",0.522536335049046,334
79,"Гриненко",0.447103274559194,355
80,"Гриненко",0.580884677995479,496
81,"Гриненко",0.444498018593578,295
82,"Гриненко",0.48938020121724,394
83,"Гриненко",0.574470574470574,491
84,"Гриненко",0.293885020393604,379
85,"Гриненко",0.295047050402416,338
86,"Гриненко",0.403281117116129,588
87,"Гриненко",0.403303934725043,562
88,"Гриненко",0.384003510889242,350
89,"Гриненко",0.309213199115244,274
90,"Гриненко",0.32770787183996,287
91,"Гриненко",0.257027077337228,359
92,"Гриненко",0.290821497290072,198
93,"Гриненко",0.37882443779558,314
94,"Гриненко",0.371213319864172,305
95,"Гриненко",0.221472363480823,233
96,"Гриненко",0.215414382457272,334
97,"Гриненко",0.245757015627626,234
98,"Гриненко",0.221511198621708,306
99,"Гриненко",0.318611378977821,413
100,"Гриненко",0.304686287483357,373
101,"Гриненко",0.595092024539877,485
102,"Гриненко",0.511888832967114,417
103,"Гриненко",0.572787780527349,537
104,"Гриненко",0.681569415136709,604
114,"Гриненко",0.396266984881064,352
115,"Гриненко",0.499627349766749,181
117,"Гриненко",0.354862823608259,413
118,"Гриненко",0.317667536988686,292
119,"Гриненко",0.318772844388519,266
120,"Гриненко",0.36287738931288,572
121,"Гриненко",0.348588364208653,474
122,"Гриненко",0.495731730658806,518
123,"Гриненко",0.437763519706691,597
124,"Гриненко",0.371309086300849,586
125,"Гриненко",0.268090423719187,354
126,"Гриненко",0.46495449834604,655
127,"Гриненко",0.374199464584165,506
128,"Гриненко",0.287814323537548,437
129,"Гриненко",0.275522610503196,281
130,"Гриненко",0.258877075531902,215
131,"Гриненко",0.448815889992361,376
132,"Гриненко",0.367067005827994,228
133,"Гриненко",0.568797028549499,415
134,"Гриненко",0.407972957221121,280
135,"Гриненко",0.172187602492621,147
136,"Гриненко",0.221523940236694,184
137,"Гриненко",0.198896915267474,163
138,"Гриненко",0.23462724375279,226
139,"Гриненко",0.364555019027214,228
140,"Гриненко",0.274010348100297,179
141,"Гриненко",0.337582506172217,268
142,"Гриненко",0.300854250389793,274
143,"Гриненко",0.399639761341889,284
144,"Гриненко",0.339598142198399,204
145,"Гриненко",0.375293456337004,227
146,"Гриненко",0.39615787805651,325
147,"Гриненко",0.369797619848047,385
148,"Гриненко",0.333076190044017,367
149,"Гриненко",0.398959426372858,365
150,"Гриненко",0.444939899185731,459
151,"Гриненко",0.315741466209816,270
152,"Гриненко",0.403055179417739,381
153,"Гриненко",0.391292367043263,355
154,"Гриненко",0.395177941078525,534
155,"Гриненко",0.377911797306615,433
156,"Гриненко",0.497384573519185,658
157,"Гриненко",0.338508718275281,404
158,"Гриненко",0.374693632853138,425
159,"Гриненко",0.25498243382981,397
160,"Гриненко",0.412552846359189,323
161,"Гриненко",0.574903786762959,484
162,"Гриненко",0.369064603992501,313
163,"Гриненко",0.338238917635464,302
164,"Гриненко",0.483591078446384,379
165,"Гриненко",0.438492984873515,576
166,"Гриненко",0.758538143527459,1033
167,"Гриненко",0.540677536537974,704
168,"Гриненко",0.625615224762113,858
169,"Гриненко",0.497426058875105,573
170,"Гриненко",0.4387936132466,371
171,"Гриненко",0.539172535211268,392
172,"Гриненко",0.545695072208136,594
173,"Гриненко",0.522701529167453,443
174,"Гриненко",0.686798212144337,378
175,"Гриненко",0.539246152158813,295
176,"Гриненко",0.552678813548379,428
177,"Гриненко",0.538492727180579,425
178,"Гриненко",0.487057965730952,334
179,"Гриненко",0.53928105628746,368
180,"Гриненко",0.531984476518554,366
181,"Гриненко",0.540449956009887,387
182,"Гриненко",0.601769358216887,385
183,"Гриненко",0.607806347612378,460
184,"Гриненко",0.485516269826296,386
185,"Гриненко",0.421832233134761,393
186,"Гриненко",0.577846610356989,444
187,"Гриненко",0.582115274143103,456
188,"Гриненко",0.702211108637197,410
189,"Гриненко",0.619527351473496,329
190,"Гриненко",0.294004339098522,435
191,"Гриненко",0.398039737448998,359
192,"Гриненко",0.414478581919881,412
193,"Гриненко",0.370473362696113,413
194,"Гриненко",0.363667297590438,342
195,"Гриненко",0.497170360184059,470
196,"Гриненко",0.525987047568954,480
197,"Гриненко",0.377720755800391,421
198,"Гриненко",0.330815386263795,247
199,"Гриненко",0.965269234409009,816
200,"Гриненко",0.69772404642834,752
201,"Гриненко",0.565883259487575,470
202,"Гриненко",0.832025997310623,891
203,"Гриненко",0.407025952659458,428
204,"Гриненко",0.222926492484549,268
205,"Гриненко",0.303129340632405,371
206,"Гриненко",0.242736668251545,194
207,"Гриненко",0.327757788825107,358
208,"Гриненко",0.397876164473774,580
209,"Гриненко",0.378130511463845,268
210,"Гриненко",0.319808396731474,227
211,"Гриненко",0.397358105568383,370
212,"Гриненко",0.426030795641297,407
213,"Гриненко",0.420894122293811,341
214,"Гриненко",0.237823004802195,260
215,"Гриненко",0.215663893583862,393
216,"Гриненко",0.250237109038007,467
217,"Гриненко",0.269374828353892,461
218,"Гриненко",0.235069317955309,342
219,"Гриненко",0.188702537784597,107
220,"Гриненко",0.217742278115308,205
221,"Гриненко",0.24858770374472,422
222,"Гриненко",0.247913934720347,380
223,"Гриненко",0.219185957725856,244
11,"Гриценко",4.74248343565306,6628
12,"Гриценко",4.21694375599255,4662
13,"Гриценко",3.08196422882629,3386
14,"Гриценко",3.08390907064854,3321
15,"Гриценко",5.01816424941233,5401
16,"Гриценко",3.85094038667157,4394
17,"Гриценко",4.69578151624413,4988
18,"Гриценко",4.09054325955734,4066
19,"Гриценко",6.88899866712649,7391
20,"Гриценко",5.1277255019966,6305
21,"Гриценко",6.31422269246633,7042
22,"Гриценко",7.77575197515755,9340
23,"Гриценко",4.78203941387909,5734
24,"Гриценко",6.71618919747231,4602
25,"Гриценко",6.48115916804456,5958
26,"Гриценко",5.83335658676787,4181
27,"Гриценко",6.86871884149719,4340
28,"Гриценко",6.88197667126552,5487
29,"Гриценко",6.80626104240283,4931
30,"Гриценко",6.98833625670145,7052
31,"Гриценко",5.19719510305284,5366
32,"Гриценко",5.06601646961402,5506
33,"Гриценко",5.1643590368338,4875
34,"Гриценко",5.55504107740544,4199
35,"Гриценко",6.11465645607318,5749
36,"Гриценко",5.89581370305559,6570
37,"Гриценко",5.8262993687571,4818
38,"Гриценко",7.54301574548452,7229
39,"Гриценко",7.30125376479653,5212
40,"Гриценко",7.19050495896894,5713
47,"Гриценко",2.05949656750572,99
49,"Гриценко",4.60095831830594,893
50,"Гриценко",4.08515535097814,497
58,"Гриценко",3.89825204524118,872
59,"Гриценко",4.03562031977332,997
60,"Гриценко",5.48167848699764,371
61,"Гриценко",4.7102063895957,833
62,"Гриценко",3.32322466515037,263
63,"Гриценко",6.20593176849372,8828
64,"Гриценко",3.69670181417971,4165
65,"Гриценко",4.20809134757358,4275
66,"Гриценко",4.61140302721355,4704
67,"Гриценко",3.42800324361895,3551
68,"Гриценко",3.73444410161473,3631
69,"Гриценко",7.35545531318874,7142
70,"Гриценко",3.82000103417964,2955
71,"Гриценко",3.6928358520546,3184
72,"Гриценко",3.1700812219663,2615
73,"Гриценко",2.16734859279206,1658
74,"Гриценко",3.04463360807098,2028
75,"Гриценко",7.5069299089212,6635
76,"Гриценко",8.11920529801325,7356
77,"Гриценко",7.6614503896538,7334
78,"Гриценко",7.45005397456155,4762
79,"Гриценко",4.94584382871537,3927
80,"Гриценко",4.82274819351892,4118
81,"Гриценко",4.81263278436572,3194
82,"Гриценко",4.65780648366662,3750
83,"Гриценко",5.55984555984556,4752
84,"Гриценко",5.97075107395977,7700
85,"Гриценко",3.22718622880986,3697
86,"Гриценко",5.19190145675016,7570
87,"Гриценко",4.25765523972185,5933
88,"Гриценко",4.41933183389105,4028
89,"Гриценко",4.84020222994628,4289
90,"Гриценко",4.18255726323963,3663
91,"Гриценко",5.21142088004926,7279
92,"Гриценко",4.72217734236153,3215
93,"Гриценко",5.06104623105878,4195
94,"Гриценко",5.27853169918333,4337
95,"Гриценко",4.84482676678865,5097
96,"Гриценко",5.40793292486295,8385
97,"Гриценко",4.79541253570828,4566
98,"Гриценко",4.65028738544396,6424
99,"Гриценко",5.81832208293153,7542
100,"Гриценко",5.52192842731231,6760
101,"Гриценко",5.12147239263804,4174
102,"Гриценко",5.29197304297657,4311
103,"Гриценко",6.02547145660893,5649
104,"Гриценко",7.24223924891953,6418
114,"Гриценко",7.58648639520877,6739
115,"Гриценко",4.17092224031799,1511
117,"Гриценко",7.34815222154438,8552
118,"Гриценко",7.41949521322889,6820
119,"Гриценко",7.77158607465996,6485
120,"Гриценко",7.48783536024462,11803
121,"Гриценко",5.38252792751715,7319
122,"Гриценко",5.75642154423305,6015
123,"Гриценко",5.81704857928506,7933
124,"Гриценко",4.6369281459891,7318
125,"Гриценко",4.77640198417206,6307
126,"Гриценко",5.38779334724648,7590
127,"Гриценко",5.98423333481238,8092
128,"Гриценко",4.20129878683299,6379
129,"Гриценко",4.1995136682747,4283
130,"Гриценко",3.95178865998001,3282
131,"Гриценко",4.06082887700535,3402
132,"Гриценко",3.30038316643591,2050
133,"Гриценко",4.61205301462425,3365
134,"Гриценко",4.68003263783658,3212
135,"Гриценко",3.16848615471115,2705
136,"Гриценко",3.06521712957947,2546
137,"Гриценко",3.11645841468177,2554
138,"Гриценко",2.97852018728653,2869
139,"Гриценко",3.21703815036296,2012
140,"Гриценко",2.17830572819398,1423
141,"Гриценко",3.3367763389933,2649
142,"Гриценко",3.25998638469816,2969
143,"Гриценко",3.02825621974558,2152
144,"Гриценко",1.6314028399727,980
145,"Гриценко",2.74443672916047,1660
146,"Гриценко",7.07598917574782,5805
147,"Гриценко",6.62946278491226,6902
148,"Гриценко",5.16041203430594,5686
149,"Гриценко",5.29796257432669,4847
150,"Гриценко",6.19523070957736,6391
151,"Гриценко",3.9303965478933,3361
152,"Гриценко",4.46640148950576,4222
153,"Гриценко",5.36786993662166,4870
154,"Гриценко",6.90155333052121,9326
155,"Гриценко",4.02698621887464,4614
156,"Гриценко",5.86959150969068,7765
157,"Гриценко",3.76968000871409,4499
158,"Гриценко",4.2274258106607,4795
159,"Гриценко",6.17866754015813,9620
160,"Гриценко",5.32742390762903,4171
161,"Гриценко",5.69914952249727,4798
162,"Гриценко",6.21278402056386,5269
163,"Гриценко",4.5998252805591,4107
164,"Гриценко",5.80181697545042,4547
165,"Гриценко",10.0891450148068,13253
166,"Гриценко",8.23671089636739,11217
167,"Гриценко",6.73235693933506,8766
168,"Гриценко",6.51427321448102,8934
169,"Гриценко",5.94740999887146,6851
170,"Гриценко",4.67534003548196,3953
171,"Гриценко",4.82917033450704,3511
172,"Гриценко",4.55021497078602,4953
173,"Гриценко",4.73027185199169,4009
174,"Гриценко",4.94385697154693,2721
175,"Гриценко",4.75633385734654,2602
176,"Гриценко",4.53893932154802,3515
177,"Гриценко",3.86321017687902,3049
178,"Гриценко",2.97192854538826,2038
179,"Гриценко",3.87168627910726,2642
180,"Гриценко",4.2398872076629,2917
181,"Гриценко",4.28030779113774,3065
182,"Гриценко",4.90324799149708,3137
183,"Гриценко",4.81488332760762,3644
184,"Гриценко",6.19347697571161,4924
185,"Гриценко",6.23302742446198,5807
186,"Гриценко",5.63140153832138,4327
187,"Гриценко",6.08923214399694,4770
188,"Гриценко",5.93111480295271,3463
189,"Гриценко",5.46276245174654,2901
190,"Гриценко",6.1943672823861,9165
191,"Гриценко",3.80521554018095,3432
192,"Гриценко",3.97678115128468,3953
193,"Гриценко",4.09225055840113,4562
194,"Гриценко",3.07628506412029,2893
